0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
972	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
973	WOOLSEY & SALMON TO JAMES FORDE, DROGHEDA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
974	GEORGE WOOLSEY TO GEORGE SALMON, DUBLIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
975	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
976	DIXON & HUNTER'S VIRGINIA GAZETTE, SATURDAY, OCTOBER 28, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
977	ALEXANDER GILLON TO AN UNIDENTIFIED MARYLAND CORRESPONDENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
978	PATRICK TONYN TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
979	NARRATIVE OF CAPTAIN JOHN SELMAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
980	ITEMS TAKEN BY CAPTAINS NICHOLSON BROUGHTON AND JOHN SELMAN FROM THE SCHOONERS MARY AND PRINCE WILLIAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
981	BRIGADIER GENERAL JOHN SULLIVAN TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
982	AGREEMENT OF WILLIAM BARTLETT TO SERVE AS CONTINENTAL AGENT AT BEVERLY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
983	AGREEMENT OF JONATHAN GLOVER TO SERVE AS CONTINENTAL AGENT AT MARBLEHEAD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
984	GEORGE WASHINGTON TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
985	COLONEL JOSEPH REED TO CAPTAIN WILLIAM COIT, PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
986	COLONEL JOSEPH REED TO CAPTAIN EPHRAIM BOWEN, JR., PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
987	COLONEL JOSEPH REED'S REPORT ON WASHINGTON'S ARMED VESSELS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
988	JOURNAL OF H.M. SLOOP VIPER, LIEUTENANT SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
989	CAPTAIN EPHRAIM BOWEN, JR. TO COLONEL JOSEPH REED
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
990	CAPTAIN SIMEON POTTER'S BILL FOR ORDNANCE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
991	RECEIPT FOR ORDNANCE SHIPPED ON THE GASPEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
992	CAPTAIN SIMEON POTTER'S ACCOUNTS FOR FREIGHTING ORDNANCE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
993	"EXTRACT OF A LETTER FROM PHILADELPHIA, OCT. 29."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
994	TRISTRAM DALTON TO STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
995	GEORGE WASHINGTON TO JAMES WARREN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
996	BRIGADIER GENERAL HORATIO GATES TO BRIGADIER GENERAL JOHN SULLIVAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
997	COLONEL JOSEPH REED TO COLONEL JOHN GLOVER AND STEPHEN MOYLAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
998	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
999	WILLIAM WATSON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1000	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1001	DIARY OF DR. EZRA STILES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1002	NEWPORT MERCURY, MONDAY, OCTOBER 30, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1003	NEW YORK GAZETTE, MONDAY, OCTOBER 30, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1004	ALEXANDER McDOUGALL TO JOHN JAY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1005	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1006	ESTIMATE FOR FITTING OUT WARSHIPS FOR A THREE MONTHS CRUISE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1007	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1008	ROBERT MORRIS TO THE PHILADELPHIA JAILER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1009	MEMORIAL OF THE CAPTAINS OF THE PENNSYLVANIA GALLEYS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1010	PENNSYLVANIA PACKET, MONDAY, OCTOBER 30, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1011	NARRATIVE OF CAPTAIN ANDREW SNAPE HAMOND, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1012	ADDRESS OF THE NOVA SCOTIA GENERAL ASSEMBLY TO FRANCIS LEGGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1013	EDMUND RANDOLPH TO CAPTAIN EPHRAIM BOWEN, JR., PLYMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1014	JOURNAL OF THE MASSACHUSETTS HOUSE OF REPRESENTATIVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1015	JOSIAH QUINCY TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1016	JOURNAL OF CAPTAIN EPHRAIM BOWEN, JR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1017	JOURNAL OF THE RHODE ISLAND GENERAL ASSEMBLY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1018	LETTER FROM RHODE ISLAND TO A NEW YORK CORRESPONDENT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1019	JOURNAL OF H.M.S. ASIA, CAPTAIN GEORGE VANDEPUT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1020	DEPOSITION OF WILLIAM GOODRICH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1021	PASS TO JOHN GOODRICH, SR.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1022	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1023	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1024	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1025	"EXTRACT OF A LETTER FROM THE HAGUE, AUG. 11."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1026	"EXTRACT OF A LETTER FROM DUBLIN, AUG. 12."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1027	KING GEORGE III TO LORD SANDWICH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1028	COUNT DE VERGENNES TO COUNT DE GUINES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1029	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1030	GAZETTEER AND NEW DAILY ADVERTISER, AUGUST 15, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1031	PIERCE & BROWN, BRISTOL, ENGLAND, TO JAMES BEEKMAN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1032	WILLIAM HAMILTON TO LORD ROCHFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1033	JOHN POWNALL TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1034	EDMUND BURKE TO CHARLES O'HARA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1035	LONDON CHRONICLE, TUESDAY, AUGUST 15 TO THURSDAY, AUGUST 17, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1036	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO CAPTAIN ROBERT BIGGS, H.M. SLOOP FAVOURITE AT THE NORE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1037	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1038	LONDON CHRONICLE, THURSDAY, AUGUST 17 TO SATURDAY, AUGUST 19, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1039	LONDON GAZETTE, TUESDAY, AUGUST 29 TO SATURDAY, SEPTEMBER 2, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1040	WILLIAM LEE TO SAMUEL BRAILSFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1041	M. ARTIER TO M. DE SARTINE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1042	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1043	LORDS COMMISSIONERS OF THE ADMIRALTY TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1044	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1045	FREDERICK LORD NORTH TO WILLIAM EDEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1046	SIR JOSEPH YORKE TO LORD SUFFOLK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1047	WILLIAM HAMILTON TO LORD ROCHFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1048	PROCLAMATION FOR SUPPRESSING REBELLION AND SEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1049	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1050	LONDON CHRONICLE, TUESDAY, AUGUST 22 TO THURSDAY, AUGUST 24, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1051	LETTER FROM CAPTAIN DIGBY DENT, H.M.S. ARETHUSA IN THE DOWNS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1052	PHILIP STEPHENS TO JOHN POWNALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1053	CAPTAIN DIGBY DENT, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1054	KING GEORGE III TO LORD SANDWICH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1055	LORD SANDWICH TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1056	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1057	PHILIP STEPHENS TO JOHN POWNALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1058	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1059	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1060	PHILIP STEPHENS TO JOHN POWNALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1061	JOHN POWNALL TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1062	LONDON CHRONICLE, THURSDAY, AUGUST 24 TO SATURDAY, AUGUST 26, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1063	CAPTAIN DIGBY DENT, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1064	PHILIP STEPHENS TO JOHN POWNALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1065	LORD DARTMOUTH TO THE LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1066	JOHN POWNALL TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1067	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1068	CAPTAIN RICHARD PEARSON, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1069	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1070	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1071	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1072	JOURNAL KEPT ON BOARD THE ORDNANCE TRANSPORT CHARMING NANCY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1073	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES AND OTHER FLAG OFFICERS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1074	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1075	LORD DARTMOUTH TO MAJOR GENERAL WILLIAM HOWE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1076	LORD DARTMOUTH'S CIRCULAR LETTER TO ROYAL GOVERNORS IN NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1077	JOHN HOBSON TO STEPHEN WEST, PATUXENT, MARYLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1078	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1079	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1080	CAPTAIN HYDE PARKER, JR., R.N., TO ANTHONY HARRISON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1081	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1082	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1083	LONDON CHRONICLE, TUESDAY, SEPTEMBER 5 TO THURSDAY, SEPTEMBER 7, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1084	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1085	LORD ROCHFORD TO LORD SANDWICH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1086	JOURNAL KEPT ON BOARD THE ORDNANCE TRANSPORT CHARMING NANCY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1087	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1088	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1089	CAPTAIN GEORGE YOUNG, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1090	M. DE VILLORE TO M. DE SARTINE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1091	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1092	LORD DARTMOUTH TO THE LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1093	LORD DARTMOUTH TO THE LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1094	LORD DARTMOUTH TO THE MASTER GENERAL OF THE ORDNANCE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1095	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1096	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1097	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1098	EDMUND BURKE TO LORD ROCKINGHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1099	LORD ROCHFORD TO HORACE ST. PAUL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1100	LORD DARTMOUTH TO JOSIAH MARTIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1101	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1102	LONDON CHRONICLE, THURSDAY, SEPTEMBER 14 TO SATURDAY, SEPTEMBER 16, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1103	LORD SANDWICH TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1104	KING GEORGE III TO LORD SANDWICH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1105	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1106	LORD DARTMOUTH TO THE LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1107	INTELLIGENCE FROM PHILADELPHIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1108	CAPTAIN ALEXANDER SCHOMBERG, R.N., TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1109	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1110	LONDON GAZETTE, SATURDAY, SEPTEMBER 16 TO TUESDAY, SEPTEMBER 19, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1111	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1112	HORACE ST. PAUL TO LORD ROCHFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1113	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1114	PHILIP STEPHENS TO LIEUTENANT THOMAS TONKEN, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1115	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1116	PRIVATE SIGNALS FOR BRITISH SHIPS ON THE AMERICAN STATION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1117	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1118	WILLIAM LEE TO RICHARD HENRY LEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1119	JOURNAL OF CAPTAIN THOMAS MASON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1120	PROCLAMATION OF ARCHIBALD COCKBURN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1121	"THE HUMBLE ADDRESS OF THE GUILD OR BROTHERHOOD OF MASTERS AND PILOTS SEAMEN OF THE TRINITY-HOUSE OF KINGSTON UPON HULL."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1122	JOURNAL OF H.M. SCHOONER MAGDALEN, LIEUTENANT JOSEPH NUNN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1123	PHILIP STEPHENS TO LIEUTENANT THOMAS TONKEN, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1124	JOHN POWNALL TO SIR GUY CARLETON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1125	INTELLIGENCE FROM LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1126	"EXTRACT OF A LETTER FROM PORTSMOUTH [ENGLAND], SEPT. 25."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1127	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1128	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1129	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1130	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1131	WILLIAM EDEN TO LORD GEORGE GERMAIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1132	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1133	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1134	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1135	LIST OF BRITISH SHIPS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1136	PHILIP STEPHENS TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1137	PHILIP STEPHENS TO JOHN POWNALL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1138	LORD ROCHFORD TO HORACE ST. PAUL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1139	COUNT DE VERGENNES TO GABRIEL DE SARTINE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1140	EDMUND BURKE TO PHILIP LIVINGSTON AND BERNARDUS LA GRANGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1141	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1142	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1143	VISCOUNT HARCOURT TO LORD ROCHFORD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1144	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1145	DANISH EMBARGO ON THE SHIPMENT OF MUNITIONS TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1146	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1147	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1148	JOHN POWNALL TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1149	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1150	BRITISH ADMIRALTY PROCEEDINGS RELATIVE TO NORTH AMERICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1151	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1152	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1153	REAR ADMIRAL MOLYNEUX SHULDHAM TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1154	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1155	PHILIP STEPHENS TO REAR ADMIRAL MOLYNEUX SHULDHAM, SPITHEAD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1156	COUNT DE GUINES TO COUNT DE VERGENNES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1157	LORD SUFFOLK TO THE LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1158	DANIEL DE LAVAL TO LORD SUFFOLK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1159	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
1160	LORDS COMMISSIONERS OF THE BRITISH ADMIRALTY TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
